InteractionID,InteractionType,Outcome,CustomerID,DateID
1,Support Call,Closed,1,1
2,Product Inquiry,Resolved,2,2
3,Feedback,Escalated,3,3
4,Product Inquiry,Closed,4,4
5,Feedback,Pending,5,5
6,Feedback,Escalated,6,6
7,Product Inquiry,Closed,7,7
8,Support Call,Closed,8,8
9,Feedback,Pending,9,9
10,Product Inquiry,Closed,10,10
11,Product Inquiry,Resolved,11,11
12,Product Inquiry,Resolved,12,12
13,Product Inquiry,Resolved,13,13
14,Support Call,Closed,14,14
15,Support Call,Closed,15,15
16,Product Inquiry,Closed,16,16
17,Feedback,Resolved,17,17
18,Product Inquiry,Pending,18,18
19,Product Inquiry,Closed,19,19
20,Support Call,Closed,20,20
21,Support Call,Pending,21,21
22,Feedback,Escalated,22,22
23,Feedback,Resolved,23,23
24,Support Call,Pending,24,24
25,Support Call,Escalated,25,25
26,Product Inquiry,Closed,26,26
27,Product Inquiry,Closed,27,27
28,Product Inquiry,Resolved,28,28
29,Support Call,Resolved,29,29
30,Support Call,Closed,30,30
31,Feedback,Resolved,31,31
32,Feedback,Resolved,32,32
33,Feedback,Closed,33,33
34,Feedback,Escalated,34,34
35,Product Inquiry,Resolved,35,35
36,Feedback,Pending,36,36
37,Feedback,Resolved,37,37
38,Feedback,Resolved,38,38
39,Product Inquiry,Closed,39,39
40,Feedback,Escalated,40,40
41,Product Inquiry,Closed,41,41
42,Support Call,Closed,42,42
43,Product Inquiry,Pending,43,43
44,Product Inquiry,Escalated,44,44
45,Product Inquiry,Resolved,45,45
46,Product Inquiry,Escalated,46,46
47,Feedback,Closed,47,47
48,Product Inquiry,Pending,48,48
49,Feedback,Resolved,49,49
50,Feedback,Escalated,50,50
51,Product Inquiry,Resolved,51,51
52,Product Inquiry,Resolved,52,52
53,Support Call,Escalated,53,53
54,Support Call,Resolved,54,54
55,Product Inquiry,Resolved,55,55
56,Product Inquiry,Closed,56,56
57,Product Inquiry,Escalated,57,57
58,Feedback,Pending,58,58
59,Support Call,Closed,59,59
60,Product Inquiry,Escalated,60,60
61,Product Inquiry,Resolved,61,61
62,Support Call,Pending,62,62
63,Feedback,Pending,63,63
64,Support Call,Closed,64,64
65,Support Call,Pending,65,65
66,Product Inquiry,Closed,66,66
67,Support Call,Closed,67,67
68,Support Call,Pending,68,68
69,Support Call,Pending,69,69
70,Feedback,Resolved,70,70
71,Product Inquiry,Resolved,71,71
72,Support Call,Resolved,72,72
73,Feedback,Pending,73,73
74,Support Call,Closed,74,74
75,Product Inquiry,Escalated,75,75
76,Product Inquiry,Resolved,76,76
77,Feedback,Resolved,77,77
78,Support Call,Closed,78,78
79,Support Call,Pending,79,79
80,Support Call,Escalated,80,80
81,Support Call,Resolved,81,81
82,Product Inquiry,Closed,82,82
83,Support Call,Escalated,83,83
84,Product Inquiry,Closed,84,84
85,Support Call,Escalated,85,85
86,Product Inquiry,Escalated,86,86
87,Support Call,Pending,87,87
88,Support Call,Closed,88,88
89,Feedback,Pending,89,89
90,Support Call,Pending,90,90
91,Product Inquiry,Closed,91,91
92,Feedback,Resolved,92,92
93,Feedback,Pending,93,93
94,Support Call,Closed,94,94
95,Feedback,Closed,95,95
96,Product Inquiry,Pending,96,96
97,Feedback,Pending,97,97
98,Product Inquiry,Escalated,98,98
99,Support Call,Pending,99,99
100,Feedback,Pending,100,100
101,Support Call,Closed,101,101
102,Product Inquiry,Escalated,102,102
103,Feedback,Closed,103,103
104,Support Call,Pending,104,104
105,Feedback,Resolved,105,105
106,Feedback,Closed,106,106
107,Feedback,Resolved,107,107
108,Feedback,Resolved,108,108
109,Support Call,Pending,109,109
110,Product Inquiry,Pending,110,110
111,Support Call,Escalated,111,111
112,Product Inquiry,Pending,112,112
113,Product Inquiry,Closed,113,113
114,Product Inquiry,Escalated,114,114
115,Feedback,Closed,115,115
116,Feedback,Closed,116,116
117,Support Call,Resolved,117,117
118,Support Call,Escalated,118,118
119,Product Inquiry,Resolved,119,119
120,Product Inquiry,Escalated,120,120
121,Feedback,Closed,121,121
122,Support Call,Pending,122,122
123,Support Call,Closed,123,123
124,Product Inquiry,Escalated,124,124
125,Feedback,Pending,125,125
126,Product Inquiry,Resolved,126,126
127,Product Inquiry,Closed,127,127
128,Feedback,Pending,128,128
129,Feedback,Escalated,129,129
130,Feedback,Pending,130,130
131,Support Call,Resolved,131,131
132,Product Inquiry,Closed,132,132
133,Feedback,Escalated,133,133
134,Feedback,Resolved,134,134
135,Feedback,Resolved,135,135
136,Product Inquiry,Resolved,136,136
137,Feedback,Escalated,137,137
138,Product Inquiry,Closed,138,138
139,Product Inquiry,Resolved,139,139
140,Product Inquiry,Closed,140,140
141,Feedback,Escalated,141,141
142,Feedback,Closed,142,142
143,Product Inquiry,Escalated,143,143
144,Product Inquiry,Resolved,144,144
145,Product Inquiry,Resolved,145,145
146,Support Call,Closed,146,146
147,Feedback,Resolved,147,147
148,Product Inquiry,Escalated,148,148
149,Product Inquiry,Resolved,149,149
150,Feedback,Resolved,150,150
151,Support Call,Closed,151,151
152,Feedback,Resolved,152,152
153,Support Call,Closed,153,153
154,Product Inquiry,Escalated,154,154
155,Product Inquiry,Pending,155,155
156,Feedback,Pending,156,156
157,Feedback,Escalated,157,157
158,Feedback,Closed,158,158
159,Feedback,Closed,159,159
160,Feedback,Closed,160,160
161,Support Call,Escalated,161,161
162,Feedback,Escalated,162,162
163,Feedback,Resolved,163,163
164,Product Inquiry,Resolved,164,164
165,Support Call,Escalated,165,165
166,Feedback,Resolved,166,166
167,Product Inquiry,Escalated,167,167
168,Feedback,Pending,168,168
169,Feedback,Escalated,169,169
170,Product Inquiry,Resolved,170,170
171,Support Call,Pending,171,171
172,Product Inquiry,Resolved,172,172
173,Product Inquiry,Closed,173,173
174,Support Call,Pending,174,174
175,Feedback,Escalated,175,175
176,Feedback,Resolved,176,176
177,Feedback,Resolved,177,177
178,Feedback,Resolved,178,178
179,Support Call,Pending,179,179
180,Support Call,Escalated,180,180
181,Support Call,Closed,181,181
182,Product Inquiry,Escalated,182,182
183,Product Inquiry,Closed,183,183
184,Feedback,Closed,184,184
185,Support Call,Resolved,185,185
186,Support Call,Resolved,186,186
187,Feedback,Pending,187,187
188,Support Call,Escalated,188,188
189,Product Inquiry,Escalated,189,189
190,Support Call,Pending,190,190
191,Product Inquiry,Closed,191,191
192,Support Call,Escalated,192,192
193,Feedback,Escalated,193,193
194,Product Inquiry,Escalated,194,194
195,Support Call,Resolved,195,195
196,Product Inquiry,Pending,196,196
197,Support Call,Escalated,197,197
198,Product Inquiry,Closed,198,198
199,Feedback,Resolved,199,199
200,Support Call,Pending,200,200
201,Product Inquiry,Resolved,201,201
202,Feedback,Pending,202,202
203,Product Inquiry,Pending,203,203
204,Feedback,Escalated,204,204
205,Feedback,Pending,205,205
206,Feedback,Resolved,206,206
207,Support Call,Escalated,207,207
208,Support Call,Escalated,208,208
209,Feedback,Escalated,209,209
210,Support Call,Pending,210,210
211,Support Call,Closed,211,211
212,Product Inquiry,Resolved,212,212
213,Support Call,Escalated,213,213
214,Support Call,Closed,214,214
215,Support Call,Pending,215,215
216,Feedback,Pending,216,216
217,Feedback,Resolved,217,217
218,Feedback,Escalated,218,218
219,Support Call,Escalated,219,219
220,Product Inquiry,Resolved,220,220
221,Product Inquiry,Pending,221,221
222,Product Inquiry,Pending,222,222
223,Product Inquiry,Closed,223,223
224,Product Inquiry,Escalated,224,224
225,Support Call,Resolved,225,225
226,Support Call,Closed,226,226
227,Product Inquiry,Pending,227,227
228,Product Inquiry,Closed,228,228
229,Support Call,Closed,229,229
230,Support Call,Escalated,230,230
231,Product Inquiry,Closed,231,231
232,Feedback,Resolved,232,232
233,Feedback,Escalated,233,233
234,Product Inquiry,Escalated,234,234
235,Product Inquiry,Closed,235,235
236,Support Call,Pending,236,236
237,Product Inquiry,Resolved,237,237
238,Feedback,Pending,238,238
239,Product Inquiry,Escalated,239,239
240,Product Inquiry,Escalated,240,240
241,Feedback,Closed,241,241
242,Feedback,Pending,242,242
243,Support Call,Pending,243,243
244,Support Call,Closed,244,244
245,Product Inquiry,Pending,245,245
246,Feedback,Closed,246,246
247,Support Call,Escalated,247,247
248,Feedback,Pending,248,248
249,Support Call,Pending,249,249
250,Support Call,Pending,250,250
251,Feedback,Closed,251,251
252,Product Inquiry,Resolved,252,252
253,Support Call,Escalated,253,253
254,Product Inquiry,Escalated,254,254
255,Support Call,Resolved,255,255
256,Feedback,Pending,256,256
257,Support Call,Closed,257,257
258,Product Inquiry,Escalated,258,258
259,Product Inquiry,Pending,259,259
260,Support Call,Closed,260,260
261,Product Inquiry,Closed,261,261
262,Product Inquiry,Escalated,262,262
263,Product Inquiry,Escalated,263,263
264,Feedback,Escalated,264,264
265,Support Call,Closed,265,265
266,Product Inquiry,Pending,266,266
267,Feedback,Escalated,267,267
268,Feedback,Resolved,268,268
269,Feedback,Escalated,269,269
270,Feedback,Resolved,270,270
271,Support Call,Closed,271,271
272,Product Inquiry,Resolved,272,272
273,Feedback,Escalated,273,273
274,Product Inquiry,Resolved,274,274
275,Support Call,Resolved,275,275
276,Support Call,Resolved,276,276
277,Product Inquiry,Pending,277,277
278,Product Inquiry,Escalated,278,278
279,Product Inquiry,Resolved,279,279
280,Feedback,Closed,280,280
281,Support Call,Closed,281,281
282,Product Inquiry,Closed,282,282
283,Product Inquiry,Closed,283,283
284,Support Call,Pending,284,284
285,Product Inquiry,Closed,285,285
286,Support Call,Resolved,286,286
287,Product Inquiry,Escalated,287,287
288,Feedback,Pending,288,288
289,Feedback,Resolved,289,289
290,Support Call,Escalated,290,290
291,Product Inquiry,Closed,291,291
292,Feedback,Closed,292,292
293,Support Call,Resolved,293,293
294,Feedback,Pending,294,294
295,Product Inquiry,Escalated,295,295
296,Product Inquiry,Closed,296,296
297,Product Inquiry,Escalated,297,297
298,Product Inquiry,Pending,298,298
299,Product Inquiry,Escalated,299,299
300,Product Inquiry,Escalated,300,300
301,Product Inquiry,Escalated,301,301
302,Product Inquiry,Pending,302,302
303,Support Call,Resolved,303,303
304,Feedback,Pending,304,304
305,Feedback,Escalated,305,305
306,Support Call,Closed,306,306
307,Support Call,Escalated,307,307
308,Product Inquiry,Closed,308,308
309,Product Inquiry,Resolved,309,309
310,Product Inquiry,Pending,310,310
311,Support Call,Closed,311,311
312,Product Inquiry,Closed,312,312
313,Support Call,Resolved,313,313
314,Product Inquiry,Escalated,314,314
315,Product Inquiry,Resolved,315,315
316,Support Call,Closed,316,316
317,Support Call,Resolved,317,317
318,Support Call,Closed,318,318
319,Product Inquiry,Pending,319,319
320,Feedback,Pending,320,320
321,Product Inquiry,Pending,321,321
322,Feedback,Closed,322,322
323,Product Inquiry,Pending,323,323
324,Feedback,Resolved,324,324
325,Feedback,Resolved,325,325
326,Support Call,Closed,326,326
327,Support Call,Escalated,327,327
328,Feedback,Escalated,328,328
329,Product Inquiry,Closed,329,329
330,Feedback,Resolved,330,330
331,Product Inquiry,Pending,331,331
332,Support Call,Resolved,332,332
333,Feedback,Pending,333,333
334,Product Inquiry,Escalated,334,334
335,Support Call,Escalated,335,335
336,Feedback,Escalated,336,336
337,Feedback,Resolved,337,337
338,Support Call,Closed,338,338
339,Support Call,Resolved,339,339
340,Feedback,Pending,340,340
341,Product Inquiry,Escalated,341,341
342,Product Inquiry,Resolved,342,342
343,Support Call,Closed,343,343
344,Product Inquiry,Closed,344,344
345,Product Inquiry,Resolved,345,345
346,Feedback,Pending,346,346
347,Product Inquiry,Escalated,347,347
348,Product Inquiry,Escalated,348,348
349,Support Call,Escalated,349,349
350,Support Call,Resolved,350,350
351,Product Inquiry,Pending,351,351
352,Product Inquiry,Closed,352,352
353,Feedback,Resolved,353,353
354,Support Call,Escalated,354,354
355,Support Call,Pending,355,355
356,Support Call,Pending,356,356
357,Feedback,Resolved,357,357
358,Product Inquiry,Resolved,358,358
359,Product Inquiry,Escalated,359,359
360,Feedback,Resolved,360,360
361,Feedback,Resolved,361,361
362,Feedback,Resolved,362,362
363,Support Call,Escalated,363,363
364,Product Inquiry,Pending,364,364
365,Feedback,Escalated,365,365
366,Feedback,Closed,366,366
367,Product Inquiry,Resolved,367,367
368,Support Call,Resolved,368,368
369,Support Call,Closed,369,369
370,Feedback,Escalated,370,370
371,Product Inquiry,Resolved,371,371
372,Product Inquiry,Closed,372,372
373,Product Inquiry,Pending,373,373
374,Product Inquiry,Pending,374,374
375,Product Inquiry,Closed,375,375
376,Feedback,Closed,376,376
377,Feedback,Resolved,377,377
378,Product Inquiry,Pending,378,378
379,Support Call,Escalated,379,379
380,Feedback,Closed,380,380
381,Feedback,Pending,381,381
382,Support Call,Escalated,382,382
383,Support Call,Pending,383,383
384,Support Call,Resolved,384,384
385,Support Call,Pending,385,385
386,Feedback,Escalated,386,386
387,Support Call,Pending,387,387
388,Feedback,Resolved,388,388
389,Feedback,Pending,389,389
390,Product Inquiry,Resolved,390,390
391,Product Inquiry,Resolved,391,391
392,Product Inquiry,Resolved,392,392
393,Feedback,Escalated,393,393
394,Support Call,Escalated,394,394
395,Product Inquiry,Closed,395,395
396,Product Inquiry,Closed,396,396
397,Feedback,Closed,397,397
398,Support Call,Escalated,398,398
399,Feedback,Pending,399,399
400,Support Call,Pending,400,400
401,Product Inquiry,Escalated,401,401
402,Product Inquiry,Closed,402,402
403,Product Inquiry,Closed,403,403
404,Feedback,Escalated,404,404
405,Support Call,Pending,405,405
406,Support Call,Pending,406,406
407,Feedback,Resolved,407,407
408,Feedback,Closed,408,408
409,Feedback,Resolved,409,409
410,Product Inquiry,Pending,410,410
411,Product Inquiry,Pending,411,411
412,Support Call,Resolved,412,412
413,Support Call,Escalated,413,413
414,Product Inquiry,Pending,414,414
415,Support Call,Escalated,415,415
416,Feedback,Escalated,416,416
417,Support Call,Resolved,417,417
418,Product Inquiry,Resolved,418,418
419,Feedback,Closed,419,419
420,Product Inquiry,Resolved,420,420
421,Feedback,Resolved,421,421
422,Product Inquiry,Resolved,422,422
423,Support Call,Resolved,423,423
424,Product Inquiry,Closed,424,424
425,Feedback,Pending,425,425
426,Support Call,Closed,426,426
427,Support Call,Resolved,427,427
428,Product Inquiry,Pending,428,428
429,Feedback,Resolved,429,429
430,Feedback,Resolved,430,430
431,Feedback,Closed,431,431
432,Product Inquiry,Resolved,432,432
433,Feedback,Closed,433,433
434,Product Inquiry,Resolved,434,434
435,Product Inquiry,Resolved,435,435
436,Feedback,Resolved,436,436
437,Support Call,Closed,437,437
438,Feedback,Resolved,438,438
439,Product Inquiry,Escalated,439,439
440,Product Inquiry,Resolved,440,440
441,Support Call,Pending,441,441
442,Feedback,Closed,442,442
443,Support Call,Pending,443,443
444,Support Call,Closed,444,444
445,Support Call,Escalated,445,445
446,Support Call,Closed,446,446
447,Feedback,Resolved,447,447
448,Support Call,Resolved,448,448
449,Support Call,Resolved,449,449
450,Feedback,Pending,450,450
451,Support Call,Resolved,451,451
452,Feedback,Resolved,452,452
453,Support Call,Closed,453,453
454,Support Call,Closed,454,454
455,Support Call,Escalated,455,455
456,Product Inquiry,Closed,456,456
457,Feedback,Escalated,457,457
458,Support Call,Closed,458,458
459,Product Inquiry,Closed,459,459
460,Support Call,Resolved,460,460
461,Support Call,Resolved,461,461
462,Support Call,Resolved,462,462
463,Product Inquiry,Pending,463,463
464,Support Call,Pending,464,464
465,Product Inquiry,Escalated,465,465
466,Support Call,Pending,466,466
467,Support Call,Closed,467,467
468,Product Inquiry,Pending,468,468
469,Support Call,Resolved,469,469
470,Support Call,Escalated,470,470
471,Feedback,Closed,471,471
472,Product Inquiry,Resolved,472,472
473,Product Inquiry,Closed,473,473
474,Feedback,Pending,474,474
475,Support Call,Resolved,475,475
476,Feedback,Escalated,476,476
477,Feedback,Closed,477,477
478,Product Inquiry,Closed,478,478
479,Product Inquiry,Escalated,479,479
480,Product Inquiry,Escalated,480,480
481,Support Call,Closed,481,481
482,Product Inquiry,Escalated,482,482
483,Product Inquiry,Pending,483,483
484,Product Inquiry,Escalated,484,484
485,Product Inquiry,Pending,485,485
486,Product Inquiry,Escalated,486,486
487,Feedback,Pending,487,487
488,Support Call,Resolved,488,488
489,Feedback,Escalated,489,489
490,Product Inquiry,Resolved,490,490
491,Feedback,Escalated,491,491
492,Feedback,Resolved,492,492
493,Product Inquiry,Closed,493,493
494,Feedback,Escalated,494,494
495,Feedback,Pending,495,495
496,Feedback,Pending,496,496
497,Product Inquiry,Pending,497,497
498,Product Inquiry,Pending,498,498
499,Support Call,Closed,499,499
500,Support Call,Pending,500,500
501,Support Call,Escalated,501,501
502,Product Inquiry,Pending,502,502
503,Product Inquiry,Escalated,503,503
504,Product Inquiry,Resolved,504,504
505,Product Inquiry,Closed,505,505
506,Feedback,Resolved,506,506
507,Product Inquiry,Closed,507,507
508,Feedback,Pending,508,508
509,Feedback,Escalated,509,509
510,Product Inquiry,Closed,510,510
511,Feedback,Resolved,511,511
512,Support Call,Closed,512,512
513,Support Call,Closed,513,513
514,Product Inquiry,Pending,514,514
515,Support Call,Escalated,515,515
516,Support Call,Resolved,516,516
517,Support Call,Escalated,517,517
518,Product Inquiry,Closed,518,518
519,Feedback,Escalated,519,519
520,Support Call,Closed,520,520
521,Product Inquiry,Resolved,521,521
522,Support Call,Closed,522,522
523,Feedback,Escalated,523,523
524,Feedback,Closed,524,524
525,Support Call,Resolved,525,525
526,Feedback,Escalated,526,526
527,Feedback,Closed,527,527
528,Support Call,Escalated,528,528
529,Product Inquiry,Pending,529,529
530,Feedback,Closed,530,530
531,Feedback,Pending,531,531
532,Support Call,Pending,532,532
533,Product Inquiry,Escalated,533,533
534,Support Call,Resolved,534,534
535,Support Call,Resolved,535,535
536,Support Call,Pending,536,536
537,Support Call,Resolved,537,537
538,Support Call,Escalated,538,538
539,Feedback,Closed,539,539
540,Support Call,Escalated,540,540
541,Product Inquiry,Pending,541,541
542,Product Inquiry,Resolved,542,542
543,Support Call,Resolved,543,543
544,Product Inquiry,Resolved,544,544
545,Support Call,Escalated,545,545
546,Product Inquiry,Resolved,546,546
547,Support Call,Pending,547,547
548,Product Inquiry,Pending,548,548
549,Feedback,Escalated,549,549
550,Support Call,Resolved,550,550
551,Product Inquiry,Escalated,551,551
552,Feedback,Resolved,552,552
553,Product Inquiry,Closed,553,553
554,Support Call,Pending,554,554
555,Support Call,Closed,555,555
556,Support Call,Pending,556,556
557,Feedback,Escalated,557,557
558,Support Call,Escalated,558,558
559,Feedback,Pending,559,559
560,Product Inquiry,Resolved,560,560
561,Support Call,Resolved,561,561
562,Support Call,Pending,562,562
563,Support Call,Resolved,563,563
564,Product Inquiry,Escalated,564,564
565,Feedback,Pending,565,565
566,Support Call,Closed,566,566
567,Feedback,Escalated,567,567
568,Support Call,Pending,568,568
569,Feedback,Pending,569,569
570,Feedback,Resolved,570,570
571,Product Inquiry,Escalated,571,571
572,Product Inquiry,Closed,572,572
573,Support Call,Escalated,573,573
574,Support Call,Pending,574,574
575,Feedback,Resolved,575,575
576,Support Call,Closed,576,576
577,Feedback,Closed,577,577
578,Product Inquiry,Pending,578,578
579,Feedback,Escalated,579,579
580,Product Inquiry,Closed,580,580
581,Feedback,Closed,581,581
582,Support Call,Resolved,582,582
583,Support Call,Resolved,583,583
584,Support Call,Closed,584,584
585,Feedback,Resolved,585,585
586,Feedback,Pending,586,586
587,Support Call,Resolved,587,587
588,Feedback,Resolved,588,588
589,Support Call,Closed,589,589
590,Product Inquiry,Closed,590,590
591,Feedback,Closed,591,591
592,Feedback,Resolved,592,592
593,Feedback,Closed,593,593
594,Support Call,Closed,594,594
595,Product Inquiry,Closed,595,595
596,Product Inquiry,Escalated,596,596
597,Support Call,Escalated,597,597
598,Support Call,Pending,598,598
599,Product Inquiry,Resolved,599,599
600,Product Inquiry,Closed,600,600
601,Feedback,Resolved,601,601
602,Product Inquiry,Closed,602,602
603,Feedback,Pending,603,603
604,Support Call,Escalated,604,604
605,Feedback,Escalated,605,605
606,Product Inquiry,Escalated,606,606
607,Feedback,Resolved,607,607
608,Feedback,Escalated,608,608
609,Support Call,Escalated,609,609
610,Support Call,Pending,610,610
611,Product Inquiry,Resolved,611,611
