DateID,FullDate,Month,Year,Quarter
1,2024-11-02,10,2022,2
2,2024-11-01,10,2023,4
3,2024-10-31,3,2023,4
4,2024-10-30,5,2024,1
5,2024-10-29,8,2024,2
6,2024-10-28,8,2022,4
7,2024-10-27,5,2023,4
8,2024-10-26,11,2023,2
9,2024-10-25,11,2024,2
10,2024-10-24,12,2024,2
11,2024-10-23,12,2023,2
12,2024-10-22,12,2023,2
13,2024-10-21,7,2023,1
14,2024-10-20,11,2024,3
15,2024-10-19,11,2024,1
16,2024-10-18,12,2023,4
17,2024-10-17,6,2024,3
18,2024-10-16,11,2024,1
19,2024-10-15,3,2022,2
20,2024-10-14,7,2024,3
21,2024-10-13,8,2022,2
22,2024-10-12,3,2023,2
23,2024-10-11,6,2022,4
24,2024-10-10,12,2023,1
25,2024-10-09,1,2022,2
26,2024-10-08,9,2022,1
27,2024-10-07,11,2024,3
28,2024-10-06,5,2024,3
29,2024-10-05,12,2024,1
30,2024-10-04,2,2024,2
31,2024-10-03,2,2024,1
32,2024-10-02,5,2023,1
33,2024-10-01,9,2022,1
34,2024-09-30,11,2023,2
35,2024-09-29,7,2022,4
36,2024-09-28,4,2023,3
37,2024-09-27,11,2023,2
38,2024-09-26,8,2024,4
39,2024-09-25,2,2023,3
40,2024-09-24,2,2023,3
41,2024-09-23,1,2023,4
42,2024-09-22,3,2022,4
43,2024-09-21,3,2022,1
44,2024-09-20,1,2023,2
45,2024-09-19,9,2022,3
46,2024-09-18,5,2022,2
47,2024-09-17,3,2023,1
48,2024-09-16,6,2023,1
49,2024-09-15,11,2024,4
50,2024-09-14,6,2023,4
51,2024-09-13,3,2023,1
52,2024-09-12,9,2024,2
53,2024-09-11,9,2022,2
54,2024-09-10,8,2022,4
55,2024-09-09,6,2022,4
56,2024-09-08,6,2023,2
57,2024-09-07,8,2023,4
58,2024-09-06,11,2022,3
59,2024-09-05,8,2024,4
60,2024-09-04,1,2022,4
61,2024-09-03,6,2023,3
62,2024-09-02,7,2023,2
63,2024-09-01,8,2023,3
64,2024-08-31,6,2023,1
65,2024-08-30,8,2022,2
66,2024-08-29,7,2024,3
67,2024-08-28,1,2023,4
68,2024-08-27,12,2024,1
69,2024-08-26,8,2023,1
70,2024-08-25,3,2024,2
71,2024-08-24,3,2022,2
72,2024-08-23,8,2024,4
73,2024-08-22,3,2024,1
74,2024-08-21,2,2024,1
75,2024-08-20,12,2022,3
76,2024-08-19,2,2023,2
77,2024-08-18,1,2022,4
78,2024-08-17,3,2023,1
79,2024-08-16,11,2024,2
80,2024-08-15,11,2023,2
81,2024-08-14,11,2022,3
82,2024-08-13,11,2023,4
83,2024-08-12,9,2022,3
84,2024-08-11,10,2024,3
85,2024-08-10,5,2022,1
86,2024-08-09,4,2023,3
87,2024-08-08,10,2022,2
88,2024-08-07,1,2023,2
89,2024-08-06,2,2022,4
90,2024-08-05,9,2023,3
91,2024-08-04,4,2024,1
92,2024-08-03,10,2023,4
93,2024-08-02,6,2022,3
94,2024-08-01,7,2022,4
95,2024-07-31,1,2024,3
96,2024-07-30,4,2022,4
97,2024-07-29,3,2024,2
98,2024-07-28,11,2022,1
99,2024-07-27,12,2023,2
100,2024-07-26,7,2022,4
101,2024-07-25,2,2022,4
102,2024-07-24,10,2023,3
103,2024-07-23,12,2024,1
104,2024-07-22,4,2022,1
105,2024-07-21,9,2022,4
106,2024-07-20,2,2022,2
107,2024-07-19,6,2023,1
108,2024-07-18,4,2022,1
109,2024-07-17,8,2024,1
110,2024-07-16,11,2024,2
111,2024-07-15,10,2024,3
112,2024-07-14,7,2022,1
113,2024-07-13,8,2023,4
114,2024-07-12,11,2022,4
115,2024-07-11,6,2023,1
116,2024-07-10,10,2024,4
117,2024-07-09,6,2024,3
118,2024-07-08,2,2023,4
119,2024-07-07,3,2022,2
120,2024-07-06,10,2022,4
121,2024-07-05,10,2022,1
122,2024-07-04,1,2023,3
123,2024-07-03,10,2022,2
124,2024-07-02,7,2022,2
125,2024-07-01,10,2023,1
126,2024-06-30,10,2022,1
127,2024-06-29,7,2022,4
128,2024-06-28,1,2023,3
129,2024-06-27,2,2022,4
130,2024-06-26,4,2022,1
131,2024-06-25,11,2023,3
132,2024-06-24,2,2024,1
133,2024-06-23,9,2022,2
134,2024-06-22,4,2023,3
135,2024-06-21,3,2023,1
136,2024-06-20,7,2022,4
137,2024-06-19,6,2023,1
138,2024-06-18,8,2023,1
139,2024-06-17,12,2023,1
140,2024-06-16,10,2022,1
141,2024-06-15,8,2023,1
142,2024-06-14,9,2024,1
143,2024-06-13,6,2024,2
144,2024-06-12,9,2024,3
145,2024-06-11,10,2022,4
146,2024-06-10,11,2022,2
147,2024-06-09,7,2023,2
148,2024-06-08,3,2022,2
149,2024-06-07,3,2022,3
150,2024-06-06,11,2024,2
151,2024-06-05,3,2023,1
152,2024-06-04,1,2024,1
153,2024-06-03,1,2024,1
154,2024-06-02,3,2024,4
155,2024-06-01,2,2023,1
156,2024-05-31,11,2022,4
157,2024-05-30,3,2024,4
158,2024-05-29,3,2024,3
159,2024-05-28,8,2022,3
160,2024-05-27,9,2022,3
161,2024-05-26,6,2022,2
162,2024-05-25,8,2022,3
163,2024-05-24,9,2024,1
164,2024-05-23,3,2023,4
165,2024-05-22,11,2023,2
166,2024-05-21,3,2023,1
167,2024-05-20,10,2023,4
168,2024-05-19,2,2024,2
169,2024-05-18,9,2022,1
170,2024-05-17,8,2023,3
171,2024-05-16,1,2024,2
172,2024-05-15,9,2022,4
173,2024-05-14,7,2022,3
174,2024-05-13,11,2023,3
175,2024-05-12,1,2023,2
176,2024-05-11,6,2024,3
177,2024-05-10,5,2023,1
178,2024-05-09,1,2024,4
179,2024-05-08,6,2024,3
180,2024-05-07,5,2024,3
181,2024-05-06,7,2022,3
182,2024-05-05,11,2024,2
183,2024-05-04,11,2024,4
184,2024-05-03,9,2022,3
185,2024-05-02,12,2024,1
186,2024-05-01,8,2023,3
187,2024-04-30,1,2024,2
188,2024-04-29,10,2024,2
189,2024-04-28,1,2022,2
190,2024-04-27,12,2023,3
191,2024-04-26,6,2023,1
192,2024-04-25,5,2023,4
193,2024-04-24,1,2024,3
194,2024-04-23,12,2023,3
195,2024-04-22,4,2023,1
196,2024-04-21,10,2022,2
197,2024-04-20,11,2022,4
198,2024-04-19,2,2023,1
199,2024-04-18,3,2023,1
200,2024-04-17,11,2024,1
201,2024-04-16,2,2022,4
202,2024-04-15,10,2023,3
203,2024-04-14,10,2022,2
204,2024-04-13,1,2022,3
205,2024-04-12,2,2024,2
206,2024-04-11,3,2023,4
207,2024-04-10,12,2024,2
208,2024-04-09,4,2024,1
209,2024-04-08,3,2024,3
210,2024-04-07,6,2024,3
211,2024-04-06,10,2022,2
212,2024-04-05,1,2024,1
213,2024-04-04,4,2023,1
214,2024-04-03,12,2022,2
215,2024-04-02,8,2024,4
216,2024-04-01,6,2024,1
217,2024-03-31,8,2024,1
218,2024-03-30,12,2023,2
219,2024-03-29,10,2023,3
220,2024-03-28,4,2022,1
221,2024-03-27,9,2022,1
222,2024-03-26,8,2023,3
223,2024-03-25,2,2023,4
224,2024-03-24,12,2023,4
225,2024-03-23,10,2024,4
226,2024-03-22,11,2024,2
227,2024-03-21,9,2022,2
228,2024-03-20,5,2022,2
229,2024-03-19,6,2023,2
230,2024-03-18,12,2023,3
231,2024-03-17,3,2023,1
232,2024-03-16,3,2023,1
233,2024-03-15,1,2023,4
234,2024-03-14,9,2024,2
235,2024-03-13,7,2024,2
236,2024-03-12,2,2023,1
237,2024-03-11,11,2024,1
238,2024-03-10,12,2023,1
239,2024-03-09,10,2024,2
240,2024-03-08,9,2023,2
241,2024-03-07,1,2022,2
242,2024-03-06,10,2024,4
243,2024-03-05,8,2022,1
244,2024-03-04,8,2023,2
245,2024-03-03,8,2022,4
246,2024-03-02,3,2022,4
247,2024-03-01,2,2022,3
248,2024-02-29,5,2022,4
249,2024-02-28,9,2023,2
250,2024-02-27,1,2024,3
251,2024-02-26,11,2022,1
252,2024-02-25,10,2022,1
253,2024-02-24,12,2024,2
254,2024-02-23,11,2022,1
255,2024-02-22,3,2023,2
256,2024-02-21,9,2023,3
257,2024-02-20,3,2023,4
258,2024-02-19,1,2022,4
259,2024-02-18,10,2022,1
260,2024-02-17,7,2022,4
261,2024-02-16,12,2023,2
262,2024-02-15,7,2023,2
263,2024-02-14,12,2024,4
264,2024-02-13,8,2024,3
265,2024-02-12,9,2022,3
266,2024-02-11,8,2022,3
267,2024-02-10,7,2023,2
268,2024-02-09,7,2023,2
269,2024-02-08,8,2024,3
270,2024-02-07,12,2024,1
271,2024-02-06,12,2022,2
272,2024-02-05,11,2023,4
273,2024-02-04,10,2022,1
274,2024-02-03,11,2024,4
275,2024-02-02,6,2022,4
276,2024-02-01,2,2024,2
277,2024-01-31,10,2024,3
278,2024-01-30,6,2022,3
279,2024-01-29,1,2023,1
280,2024-01-28,8,2022,4
281,2024-01-27,12,2023,4
282,2024-01-26,8,2022,4
283,2024-01-25,6,2022,3
284,2024-01-24,1,2023,4
285,2024-01-23,9,2022,3
286,2024-01-22,10,2022,2
287,2024-01-21,6,2024,4
288,2024-01-20,7,2022,2
289,2024-01-19,8,2022,4
290,2024-01-18,1,2024,4
291,2024-01-17,3,2022,3
292,2024-01-16,9,2024,4
293,2024-01-15,6,2024,4
294,2024-01-14,10,2023,3
295,2024-01-13,8,2024,3
296,2024-01-12,6,2022,3
297,2024-01-11,5,2024,3
298,2024-01-10,3,2024,3
299,2024-01-09,8,2023,1
300,2024-01-08,1,2024,2
301,2024-01-07,11,2024,4
302,2024-01-06,8,2023,2
303,2024-01-05,11,2023,1
304,2024-01-04,7,2023,4
305,2024-01-03,12,2024,4
306,2024-01-02,12,2024,3
307,2024-01-01,6,2023,3
308,2023-12-31,3,2022,4
309,2023-12-30,5,2022,3
310,2023-12-29,3,2022,4
311,2023-12-28,7,2024,2
312,2023-12-27,6,2024,1
313,2023-12-26,7,2024,4
314,2023-12-25,5,2024,1
315,2023-12-24,3,2023,3
316,2023-12-23,9,2024,4
317,2023-12-22,9,2023,1
318,2023-12-21,12,2024,2
319,2023-12-20,4,2022,1
320,2023-12-19,3,2022,3
321,2023-12-18,4,2024,4
322,2023-12-17,2,2022,1
323,2023-12-16,7,2022,3
324,2023-12-15,9,2023,2
325,2023-12-14,6,2022,3
326,2023-12-13,9,2022,3
327,2023-12-12,12,2024,1
328,2023-12-11,8,2022,2
329,2023-12-10,8,2022,4
330,2023-12-09,7,2024,4
331,2023-12-08,1,2023,3
332,2023-12-07,4,2022,4
333,2023-12-06,5,2024,1
334,2023-12-05,7,2022,4
335,2023-12-04,3,2023,4
336,2023-12-03,8,2023,2
337,2023-12-02,12,2023,2
338,2023-12-01,1,2024,1
339,2023-11-30,1,2024,2
340,2023-11-29,5,2022,2
341,2023-11-28,3,2022,4
342,2023-11-27,7,2022,1
343,2023-11-26,5,2024,1
344,2023-11-25,5,2024,3
345,2023-11-24,11,2024,1
346,2023-11-23,3,2024,2
347,2023-11-22,12,2023,3
348,2023-11-21,9,2023,4
349,2023-11-20,9,2023,2
350,2023-11-19,8,2022,2
351,2023-11-18,4,2024,4
352,2023-11-17,6,2022,3
353,2023-11-16,11,2022,1
354,2023-11-15,5,2022,1
355,2023-11-14,9,2022,3
356,2023-11-13,8,2023,1
357,2023-11-12,12,2023,4
358,2023-11-11,5,2024,1
359,2023-11-10,12,2023,2
360,2023-11-09,7,2023,4
361,2023-11-08,4,2023,3
362,2023-11-07,12,2022,4
363,2023-11-06,11,2023,4
364,2023-11-05,9,2024,1
365,2023-11-04,11,2024,3
366,2023-11-03,11,2022,1
367,2023-11-02,10,2023,4
368,2023-11-01,1,2023,3
369,2023-10-31,7,2023,1
370,2023-10-30,1,2022,3
371,2023-10-29,9,2022,2
372,2023-10-28,11,2022,2
373,2023-10-27,11,2024,1
374,2023-10-26,7,2022,2
375,2023-10-25,12,2022,3
376,2023-10-24,9,2022,3
377,2023-10-23,7,2024,2
378,2023-10-22,7,2023,4
379,2023-10-21,9,2022,4
380,2023-10-20,10,2023,1
381,2023-10-19,12,2024,4
382,2023-10-18,5,2024,3
383,2023-10-17,4,2023,2
384,2023-10-16,11,2023,1
385,2023-10-15,11,2023,1
386,2023-10-14,3,2024,1
387,2023-10-13,12,2023,3
388,2023-10-12,6,2023,1
389,2023-10-11,7,2022,1
390,2023-10-10,9,2022,3
391,2023-10-09,10,2023,1
392,2023-10-08,5,2022,3
393,2023-10-07,2,2024,1
394,2023-10-06,10,2022,3
395,2023-10-05,1,2023,1
396,2023-10-04,9,2023,4
397,2023-10-03,9,2024,2
398,2023-10-02,12,2023,4
399,2023-10-01,12,2024,4
400,2023-09-30,10,2022,1
401,2023-09-29,2,2022,4
402,2023-09-28,2,2024,4
403,2023-09-27,10,2023,3
404,2023-09-26,11,2022,1
405,2023-09-25,8,2024,4
406,2023-09-24,8,2024,4
407,2023-09-23,10,2023,4
408,2023-09-22,4,2024,2
409,2023-09-21,10,2024,1
410,2023-09-20,4,2023,3
411,2023-09-19,10,2022,1
412,2023-09-18,11,2023,1
413,2023-09-17,1,2024,2
414,2023-09-16,12,2024,2
415,2023-09-15,4,2024,3
416,2023-09-14,8,2022,4
417,2023-09-13,6,2024,3
418,2023-09-12,2,2024,2
419,2023-09-11,4,2022,3
420,2023-09-10,12,2022,3
421,2023-09-09,2,2024,2
422,2023-09-08,2,2022,2
423,2023-09-07,1,2023,1
424,2023-09-06,3,2022,3
425,2023-09-05,1,2024,3
426,2023-09-04,5,2023,2
427,2023-09-03,3,2022,3
428,2023-09-02,9,2024,1
429,2023-09-01,3,2024,4
430,2023-08-31,10,2023,4
431,2023-08-30,2,2023,4
432,2023-08-29,11,2024,4
433,2023-08-28,7,2024,4
434,2023-08-27,11,2023,1
435,2023-08-26,7,2023,1
436,2023-08-25,2,2024,2
437,2023-08-24,3,2024,1
438,2023-08-23,9,2024,3
439,2023-08-22,3,2024,1
440,2023-08-21,3,2022,2
441,2023-08-20,9,2023,1
442,2023-08-19,11,2022,4
443,2023-08-18,6,2023,1
444,2023-08-17,4,2022,1
445,2023-08-16,3,2024,4
446,2023-08-15,11,2023,3
447,2023-08-14,1,2023,4
448,2023-08-13,3,2023,4
449,2023-08-12,3,2024,4
450,2023-08-11,3,2023,3
451,2023-08-10,7,2022,4
452,2023-08-09,7,2024,1
453,2023-08-08,4,2023,1
454,2023-08-07,6,2024,1
455,2023-08-06,2,2023,3
456,2023-08-05,1,2023,1
457,2023-08-04,3,2022,3
458,2023-08-03,1,2022,4
459,2023-08-02,6,2022,2
460,2023-08-01,4,2023,1
461,2023-07-31,7,2022,2
462,2023-07-30,4,2023,2
463,2023-07-29,2,2023,1
464,2023-07-28,4,2024,2
465,2023-07-27,12,2024,2
466,2023-07-26,12,2022,3
467,2023-07-25,11,2024,2
468,2023-07-24,1,2023,3
469,2023-07-23,2,2023,3
470,2023-07-22,10,2024,4
471,2023-07-21,1,2023,3
472,2023-07-20,7,2023,4
473,2023-07-19,9,2022,4
474,2023-07-18,4,2022,3
475,2023-07-17,6,2022,3
476,2023-07-16,5,2022,1
477,2023-07-15,11,2023,4
478,2023-07-14,7,2023,4
479,2023-07-13,11,2022,1
480,2023-07-12,6,2023,2
481,2023-07-11,11,2022,1
482,2023-07-10,4,2024,2
483,2023-07-09,2,2023,3
484,2023-07-08,11,2023,1
485,2023-07-07,4,2024,4
486,2023-07-06,7,2022,4
487,2023-07-05,7,2022,4
488,2023-07-04,8,2022,4
489,2023-07-03,7,2022,1
490,2023-07-02,7,2023,4
491,2023-07-01,10,2023,3
492,2023-06-30,6,2024,2
493,2023-06-29,9,2024,3
494,2023-06-28,4,2022,1
495,2023-06-27,2,2024,2
496,2023-06-26,11,2024,3
497,2023-06-25,3,2023,4
498,2023-06-24,3,2023,3
499,2023-06-23,12,2022,4
500,2023-06-22,9,2024,1
501,2023-06-21,1,2024,3
502,2023-06-20,11,2024,1
503,2023-06-19,10,2023,1
504,2023-06-18,10,2022,4
505,2023-06-17,11,2024,1
506,2023-06-16,6,2023,2
507,2023-06-15,11,2024,2
508,2023-06-14,9,2022,2
509,2023-06-13,9,2023,2
510,2023-06-12,2,2024,3
511,2023-06-11,11,2023,2
512,2023-06-10,7,2024,1
513,2023-06-09,8,2024,2
514,2023-06-08,10,2023,2
515,2023-06-07,4,2024,4
516,2023-06-06,4,2024,1
517,2023-06-05,10,2022,3
518,2023-06-04,3,2024,3
519,2023-06-03,2,2023,4
520,2023-06-02,7,2023,3
521,2023-06-01,12,2024,3
522,2023-05-31,1,2023,2
523,2023-05-30,3,2023,3
524,2023-05-29,7,2023,4
525,2023-05-28,9,2022,3
526,2023-05-27,10,2024,4
527,2023-05-26,10,2022,1
528,2023-05-25,9,2022,1
529,2023-05-24,7,2024,4
530,2023-05-23,1,2023,3
531,2023-05-22,1,2022,1
532,2023-05-21,5,2024,2
533,2023-05-20,2,2022,3
534,2023-05-19,10,2023,4
535,2023-05-18,4,2022,3
536,2023-05-17,3,2024,3
537,2023-05-16,11,2023,2
538,2023-05-15,11,2024,4
539,2023-05-14,9,2023,1
540,2023-05-13,5,2024,4
541,2023-05-12,9,2023,1
542,2023-05-11,6,2024,1
543,2023-05-10,3,2024,3
544,2023-05-09,9,2022,3
545,2023-05-08,7,2024,3
546,2023-05-07,6,2022,3
547,2023-05-06,10,2023,3
548,2023-05-05,11,2024,2
549,2023-05-04,2,2022,2
550,2023-05-03,12,2023,2
551,2023-05-02,3,2023,3
552,2023-05-01,8,2022,2
553,2023-04-30,3,2022,1
554,2023-04-29,12,2022,3
555,2023-04-28,2,2024,3
556,2023-04-27,6,2023,3
557,2023-04-26,4,2024,2
558,2023-04-25,12,2024,2
559,2023-04-24,10,2022,1
560,2023-04-23,3,2023,2
561,2023-04-22,11,2024,3
562,2023-04-21,9,2024,3
563,2023-04-20,12,2022,4
564,2023-04-19,9,2024,3
565,2023-04-18,5,2023,4
566,2023-04-17,10,2024,2
567,2023-04-16,5,2023,2
568,2023-04-15,2,2024,1
569,2023-04-14,12,2024,1
570,2023-04-13,1,2023,1
571,2023-04-12,11,2022,4
572,2023-04-11,9,2024,2
573,2023-04-10,7,2023,4
574,2023-04-09,6,2023,3
575,2023-04-08,8,2024,2
576,2023-04-07,4,2023,2
577,2023-04-06,1,2024,3
578,2023-04-05,11,2024,1
579,2023-04-04,12,2024,4
580,2023-04-03,1,2022,4
581,2023-04-02,6,2022,2
582,2023-04-01,12,2023,4
583,2023-03-31,9,2024,3
584,2023-03-30,8,2024,2
585,2023-03-29,8,2022,1
586,2023-03-28,11,2024,4
587,2023-03-27,10,2022,3
588,2023-03-26,8,2022,2
589,2023-03-25,8,2024,2
590,2023-03-24,7,2024,1
591,2023-03-23,7,2022,2
592,2023-03-22,11,2022,1
593,2023-03-21,8,2023,2
594,2023-03-20,5,2024,2
595,2023-03-19,12,2022,3
596,2023-03-18,1,2024,2
597,2023-03-17,5,2023,3
598,2023-03-16,8,2023,3
599,2023-03-15,12,2022,4
600,2023-03-14,5,2023,4
601,2023-03-13,5,2024,3
602,2023-03-12,9,2023,1
603,2023-03-11,5,2023,1
604,2023-03-10,8,2023,2
605,2023-03-09,2,2022,4
